cub200/train/189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0039_180814.jpg,train,Red_Bellied_Woodpecker_0039_180814.jpg,189.Red_bellied_Woodpecker
cub200/train/189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0035_181913.jpg,train,Red_Bellied_Woodpecker_0035_181913.jpg,189.Red_bellied_Woodpecker
cub200/train/163.Cape_May_Warbler/Cape_May_Warbler_0103_162972.jpg,train,Cape_May_Warbler_0103_162972.jpg,163.Cape_May_Warbler
cub200/train/163.Cape_May_Warbler/Cape_May_Warbler_0043_163172.jpg,train,Cape_May_Warbler_0043_163172.jpg,163.Cape_May_Warbler
cub200/train/047.American_Goldfinch/American_Goldfinch_0004_31903.jpg,train,American_Goldfinch_0004_31903.jpg,047.American_Goldfinch
cub200/train/047.American_Goldfinch/American_Goldfinch_0042_31979.jpg,train,American_Goldfinch_0042_31979.jpg,047.American_Goldfinch
cub200/train/127.Savannah_Sparrow/Savannah_Sparrow_0109_119674.jpg,train,Savannah_Sparrow_0109_119674.jpg,127.Savannah_Sparrow
cub200/train/127.Savannah_Sparrow/Savannah_Sparrow_0066_119949.jpg,train,Savannah_Sparrow_0066_119949.jpg,127.Savannah_Sparrow
cub200/train/143.Caspian_Tern/Caspian_Tern_0049_145755.jpg,train,Caspian_Tern_0049_145755.jpg,143.Caspian_Tern
cub200/train/143.Caspian_Tern/Caspian_Tern_0117_146009.jpg,train,Caspian_Tern_0117_146009.jpg,143.Caspian_Tern
cub200/train/166.Golden_winged_Warbler/Golden_Winged_Warbler_0077_164432.jpg,train,Golden_Winged_Warbler_0077_164432.jpg,166.Golden_winged_Warbler
cub200/train/166.Golden_winged_Warbler/Golden_Winged_Warbler_0036_794817.jpg,train,Golden_Winged_Warbler_0036_794817.jpg,166.Golden_winged_Warbler
cub200/train/068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0058_57298.jpg,train,Ruby_Throated_Hummingbird_0058_57298.jpg,068.Ruby_throated_Hummingbird
cub200/train/068.Ruby_throated_Hummingbird/Ruby_Throated_Hummingbird_0129_57666.jpg,train,Ruby_Throated_Hummingbird_0129_57666.jpg,068.Ruby_throated_Hummingbird
cub200/train/081.Pied_Kingfisher/Pied_Kingfisher_0033_71883.jpg,train,Pied_Kingfisher_0033_71883.jpg,081.Pied_Kingfisher
cub200/train/081.Pied_Kingfisher/Pied_Kingfisher_0080_72199.jpg,train,Pied_Kingfisher_0080_72199.jpg,081.Pied_Kingfisher
cub200/train/151.Black_capped_Vireo/Black_Capped_Vireo_0011_797488.jpg,train,Black_Capped_Vireo_0011_797488.jpg,151.Black_capped_Vireo
cub200/train/151.Black_capped_Vireo/Black_Capped_Vireo_0046_797494.jpg,train,Black_Capped_Vireo_0046_797494.jpg,151.Black_capped_Vireo
cub200/train/196.House_Wren/House_Wren_0099_187240.jpg,train,House_Wren_0099_187240.jpg,196.House_Wren
cub200/train/196.House_Wren/House_Wren_0025_187160.jpg,train,House_Wren_0025_187160.jpg,196.House_Wren
cub200/train/091.Mockingbird/Mockingbird_0097_79951.jpg,train,Mockingbird_0097_79951.jpg,091.Mockingbird
cub200/train/091.Mockingbird/Mockingbird_0008_81226.jpg,train,Mockingbird_0008_81226.jpg,091.Mockingbird
cub200/train/048.European_Goldfinch/European_Goldfinch_0068_33359.jpg,train,European_Goldfinch_0068_33359.jpg,048.European_Goldfinch
cub200/train/048.European_Goldfinch/European_Goldfinch_0074_33348.jpg,train,European_Goldfinch_0074_33348.jpg,048.European_Goldfinch
cub200/train/096.Hooded_Oriole/Hooded_Oriole_0079_89978.jpg,train,Hooded_Oriole_0079_89978.jpg,096.Hooded_Oriole
cub200/train/096.Hooded_Oriole/Hooded_Oriole_0068_90397.jpg,train,Hooded_Oriole_0068_90397.jpg,096.Hooded_Oriole
